[0.053s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[0.193s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[0.395s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[0.461s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.474s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[0.476s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[0.482s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[0.483s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[0.486s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[0.487s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
[0.490s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
[0.490s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
[0.497s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
[0.497s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
[0.498s] -- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.dsv
[0.538s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[0.539s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[0.540s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[0.542s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.xml
[0.544s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[0.547s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
