[0.037s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[0.190s] -- The C compiler identification is GNU 9.3.0
[0.381s] -- The CXX compiler identification is GNU 9.3.0
[0.402s] -- Check for working C compiler: /usr/bin/cc
[0.581s] -- Check for working C compiler: /usr/bin/cc -- works
[0.582s] -- Detecting C compiler ABI info
[0.791s] -- Detecting C compiler ABI info - done
[0.850s] -- Detecting C compile features
[0.850s] -- Detecting C compile features - done
[0.863s] -- Check for working CXX compiler: /usr/bin/c++
[1.112s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.114s] -- Detecting CXX compiler ABI info
[1.453s] -- Detecting CXX compiler ABI info - done
[1.490s] -- Detecting CXX compile features
[1.491s] -- Detecting CXX compile features - done
[1.495s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.573s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.573s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.258s] -- Configuring done
[2.266s] -- Generating done
[2.271s] -- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tmr_description
[2.292s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[2.296s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[2.402s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[2.497s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[2.523s] -- Install configuration: ""
[2.524s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[2.524s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[2.525s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[2.525s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[2.525s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[2.525s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
[2.526s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
[2.526s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
[2.526s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
[2.531s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
[2.533s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.dsv
[2.533s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[2.533s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[2.533s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[2.533s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.xml
[2.534s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes
[2.534s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900
[2.534s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual
[2.534s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[2.534s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
[2.547s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
[2.549s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
[2.553s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[2.564s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
[2.564s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
[2.586s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[2.586s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
[2.592s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
[2.592s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[2.592s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
[2.616s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
[2.623s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
[2.624s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[2.629s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[2.630s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
[2.630s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
