[0.060s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tm_models
[0.150s] -- The C compiler identification is GNU 9.3.0
[0.222s] -- The CXX compiler identification is GNU 9.3.0
[0.229s] -- Check for working C compiler: /usr/bin/cc
[0.382s] -- Check for working C compiler: /usr/bin/cc -- works
[0.382s] -- Detecting C compiler ABI info
[0.524s] -- Detecting C compiler ABI info - done
[0.543s] -- Detecting C compile features
[0.544s] -- Detecting C compile features - done
[0.547s] -- Check for working CXX compiler: /usr/bin/c++
[0.693s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.695s] -- Detecting CXX compiler ABI info
[0.825s] -- Detecting CXX compiler ABI info - done
[0.849s] -- Detecting CXX compile features
[0.849s] -- Detecting CXX compile features - done
[0.853s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.883s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.883s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.240s] -- Configuring done
[1.242s] -- Generating done
[1.254s] -- Build files have been written to: /home/omron/Omron_TM_ROS2/build/tm_models
[1.275s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tm_models
[1.281s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/omron/Omron_TM_ROS2/build/tm_models -- -j8 -l8
[1.317s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/omron/Omron_TM_ROS2/build/tm_models -- -j8 -l8
[1.349s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/omron/Omron_TM_ROS2/build/tm_models
[1.373s] -- Install configuration: ""
[1.373s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
[1.373s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.sh
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.dsv
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.bash
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.sh
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.zsh
[1.374s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.dsv
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/package.dsv
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/packages/tm_models
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/package.xml
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_robot.rviz
[1.375s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_tm12.launch
[1.378s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/tm12_upload.launch
[1.379s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf
[1.379s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12_robot.urdf.xacro
[1.380s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_700_robot.urdf.xacro
[1.380s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_700.urdf.xacro
