-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tm_description
-- Install configuration: ""
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/environment/path.sh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/environment/path.dsv
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/local_setup.bash
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/local_setup.sh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/local_setup.zsh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/local_setup.dsv
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/package.dsv
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/ament_index/resource_index/packages/tm_description
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/package.xml
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/launch
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/launch/view_robot.rviz
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/launch/view_tm12.launch
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/launch/tm12_upload.launch
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/log
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/log/build_2021-04-20_09-21-56
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/log/build_2021-04-20_09-21-56/events.log
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/log/build_2021-04-20_09-21-56/logger_all.log
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/log/COLCON_IGNORE
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/log/latest
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/log/latest_build
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm5_700_robot.urdf.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm.transmission.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm12.urdf.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/common.gazebo.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm5_900_simple.urdf
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm5_700.urdf.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm12_robot.urdf.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/local_setup.bash
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/setup.zsh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/setup.ps1
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/.colcon_install_layout
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/_local_setup_util_sh.py
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/local_setup.ps1
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/local_setup.sh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/COLCON_IGNORE
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/setup.sh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/setup.bash
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/install/local_setup.zsh
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm5_900.urdf.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm.gazebo.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/build
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/build/.built_by
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/build/COLCON_IGNORE
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/urdf/tm5_900_robot.urdf.xacro
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_arm2.obj
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_base.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_100w_02.mtl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_arm2.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_100w_01.mtl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_750w_01.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_100w_02.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_arm1.mtl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_arm2.mtl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_100w_01.obj
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_100w_02.obj
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_ee.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_750w_01.obj
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_ee.mtl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_750w_01.mtl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_100w_01.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_base.obj
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm_ee.obj
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_base.mtl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_arm1.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/visual/tm12_arm1.obj
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/collision
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/collision/tm_100w_02_c.STL
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/collision/tm_400w_01_c.STL
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/collision/tm12_arm1_c.STL
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/collision/tm_100w_02_c.stl
-- Installing: /home/gy/Omron_TM_ROS2/install/tm_description/share/tm_description/meshes/tm12_1300/collision/tm_750w_01_c.STL
