[0.532s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[0.627s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[0.745s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_models
[0.780s] -- Install configuration: ""
[0.780s] -- Execute custom install script
[0.781s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
[0.781s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
[0.781s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
[0.781s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
[0.781s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.sh
[0.788s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.dsv
[0.788s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.bash
[0.789s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.sh
[0.789s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.zsh
[0.789s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.dsv
[0.789s] -- Symlinking: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/package.dsv
[0.823s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/packages/tm_models
[0.823s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
[0.823s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
[0.823s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/package.xml
[0.825s] CMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.825s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/tm12_upload.launch
[0.825s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_robot.rviz
[0.826s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_tm12.launch
[0.826s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.827s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.827s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.827s] Call Stack (most recent call first):
[0.827s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:359 (ament_cmake_symlink_install_directory)
[0.827s]   cmake_install.cmake:41 (include)
