[0.064s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[0.243s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[0.467s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[0.490s] -- Install configuration: ""
[0.503s] -- Execute custom install script
[0.503s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[0.504s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[0.504s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[0.504s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[0.504s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[0.511s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
[0.512s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
[0.512s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
[0.517s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
[0.520s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
[0.521s] -- Symlinking: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.dsv
[0.552s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[0.553s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[0.553s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[0.553s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.xml
[0.567s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[0.568s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[0.568s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5_base_c.stl
[0.577s] -- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
