[0.093s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[0.300s] CMake Error: The current CMakeCache.txt directory /home/gy/Omron_TM_ROS2/build/tmr_description/CMakeCache.txt is different than the directory /home/gy/tmr_ros2/build/tmr_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[1.002s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.149s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.167s] -- Configuring done
[2.299s] -- Generating done
[2.300s] -- Build files have been written to: /home/gy/tmr_ros2/build/tmr_description
[2.371s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[2.459s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[2.472s] -- Install configuration: ""
[2.472s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[2.472s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[2.472s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[2.475s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[2.476s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/path.sh
[2.476s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/path.dsv
[2.476s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.bash
[2.476s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.sh
[2.477s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.zsh
[2.477s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.dsv
[2.477s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/package.dsv
[2.477s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[2.477s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[2.477s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[2.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/package.xml
[2.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes
[2.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900
[2.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual
[2.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[2.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
[2.478s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
[2.479s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
[2.480s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.mtl
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.mtl
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5_base_c.stl
[2.481s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_ee_c.stl
[2.482s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[2.482s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[2.482s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[2.482s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[2.482s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/urdf
[2.482s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/urdf/tm5-900.urdf
[2.486s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro
[2.486s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.inertial.xacro
[2.486s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/tm5-900.urdf.xacro
[2.494s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.materials.xacro
[2.494s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.gazebo.xacro
[2.494s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.tm5-900.urdf.xacro
[2.495s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/macro.transmission.xacro
[2.495s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper
[2.495s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.urdf.xacro
[2.495s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.xacro
[2.495s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper_sim_base.urdf.xacro
[2.495s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_85_gripper.transmission.xacro
[2.495s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/xacro/gripper/robotiq_2f.urdf.xacro
[2.503s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
