[0.063s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[0.309s] -- The C compiler identification is GNU 9.3.0
[0.542s] -- The CXX compiler identification is GNU 9.3.0
[0.567s] -- Check for working C compiler: /usr/bin/cc
[0.742s] -- Check for working C compiler: /usr/bin/cc -- works
[0.747s] -- Detecting C compiler ABI info
[0.899s] -- Detecting C compiler ABI info - done
[0.929s] -- Detecting C compile features
[0.929s] -- Detecting C compile features - done
[0.939s] -- Check for working CXX compiler: /usr/bin/c++
[1.076s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.077s] -- Detecting CXX compiler ABI info
[1.271s] -- Detecting CXX compiler ABI info - done
[1.320s] -- Detecting CXX compile features
[1.323s] -- Detecting CXX compile features - done
[1.335s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.419s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.419s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.327s] -- Configuring done
[2.384s] -- Generating done
[2.385s] -- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tmr_description
[2.403s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[2.404s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[2.493s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[2.634s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[2.646s] -- Install configuration: ""
[2.646s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[2.646s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[2.651s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[2.655s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[2.655s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[2.655s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
[2.655s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
[2.655s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
[2.655s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
[2.655s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
[2.656s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.dsv
[2.656s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[2.656s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[2.656s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
