[0.048s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[0.194s] -- The C compiler identification is GNU 9.3.0
[0.323s] -- The CXX compiler identification is GNU 9.3.0
[0.332s] -- Check for working C compiler: /usr/bin/cc
[0.524s] -- Check for working C compiler: /usr/bin/cc -- works
[0.526s] -- Detecting C compiler ABI info
[0.670s] -- Detecting C compiler ABI info - done
[0.730s] -- Detecting C compile features
[0.730s] -- Detecting C compile features - done
[0.732s] -- Check for working CXX compiler: /usr/bin/c++
[1.006s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.007s] -- Detecting CXX compiler ABI info
[1.271s] -- Detecting CXX compiler ABI info - done
[1.324s] -- Detecting CXX compile features
[1.325s] -- Detecting CXX compile features - done
[1.329s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.404s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.404s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.267s] -- Configuring done
[2.274s] -- Generating done
[2.279s] -- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tmr_description
[2.298s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[2.299s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[2.399s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[2.447s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[2.462s] -- Install configuration: ""
[2.464s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[2.466s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[2.467s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[2.467s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[2.469s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[2.470s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
