[0.119s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[2.120s] -- The C compiler identification is GNU 9.3.0
[3.475s] -- The CXX compiler identification is GNU 9.3.0
[3.584s] -- Check for working C compiler: /usr/bin/cc
[3.802s] -- Check for working C compiler: /usr/bin/cc -- works
[3.805s] -- Detecting C compiler ABI info
[4.065s] -- Detecting C compiler ABI info - done
[4.105s] -- Detecting C compile features
[4.114s] -- Detecting C compile features - done
[4.130s] -- Check for working CXX compiler: /usr/bin/c++
[4.342s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.346s] -- Detecting CXX compiler ABI info
[4.543s] -- Detecting CXX compiler ABI info - done
[4.580s] -- Detecting CXX compile features
[4.582s] -- Detecting CXX compile features - done
[4.633s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[4.822s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[4.823s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.898s] -- Configuring done
[5.902s] -- Generating done
[5.904s] -- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tmr_description
[5.909s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[5.914s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[5.993s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[6.048s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[6.065s] -- Install configuration: ""
[6.066s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[6.066s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[6.067s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[6.067s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[6.067s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[6.067s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
[6.067s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
[6.068s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
[6.069s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
[6.069s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
[6.070s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.dsv
[6.071s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[6.071s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[6.072s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[6.073s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.xml
[6.073s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes
[6.074s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900
[6.074s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual
[6.074s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
